idna_subject,checker_type,destination,source,tested_at,session_id
22pixx.xyz,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-18 14:16:59.159163,61184c55349964a52d637aac
2adultflashgames.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-18 14:17:04.852628,61184c55349964a52d637aac
3naked.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-18 14:17:10.529912,61184c55349964a52d637aac
4kporn.xxx,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-18 14:17:16.851530,61184c55349964a52d637aac
4tube.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-18 14:17:22.414091,61184c55349964a52d637aac
8boobs.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-18 14:17:28.203423,61184c55349964a52d637aac
a.hyperoi.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-18 14:18:20.494454,61184c55349964a52d637aac
absoluporn.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-18 14:18:26.083107,61184c55349964a52d637aac
adult-sex-games.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-18 14:18:31.805911,61184c55349964a52d637aac
adultasianporn.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-18 14:18:37.349743,61184c55349964a52d637aac
adultfilmdatabase.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-18 14:18:42.868689,61184c55349964a52d637aac
adultwork.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-18 14:18:48.412081,61184c55349964a52d637aac
affiliates.goodvibes.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-18 14:19:40.389045,61184c55349964a52d637aac
alrincon.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:49:43.959492,61184c55349964a52d637aac
anybunny.tv,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:49:49.527869,61184c55349964a52d637aac
anysex.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:49:55.121312,61184c55349964a52d637aac
assfuck.xxx,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:50:00.942087,61184c55349964a52d637aac
atescorts.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:50:06.972213,61184c55349964a52d637aac
babepedia.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:50:14.003575,61184c55349964a52d637aac
babepicture.co.uk,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:50:20.780529,61184c55349964a52d637aac
babesandstars.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:50:26.342589,61184c55349964a52d637aac
babeshows.co.uk,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:50:32.923986,61184c55349964a52d637aac
badjojo.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:50:38.467475,61184c55349964a52d637aac
banners.cams.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:53:23.581442,61184c55349964a52d637aac
between-legs.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:53:30.584345,61184c55349964a52d637aac
bigcock.one,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:53:36.226958,61184c55349964a52d637aac
bigtitsgallery.net,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:53:41.803509,61184c55349964a52d637aac
boysfood.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:53:47.403837,61184c55349964a52d637aac
bravotube.net,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:53:53.045566,61184c55349964a52d637aac
bunnylust.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:53:58.693397,61184c55349964a52d637aac
camclips.cc,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:54:04.154069,61184c55349964a52d637aac
camvideos.tv,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:54:09.740425,61184c55349964a52d637aac
celebritynakeds.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:54:15.296011,61184c55349964a52d637aac
cfgr3.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:54:20.789321,61184c55349964a52d637aac
cherrynudes.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:54:26.472135,61184c55349964a52d637aac
creampietubeporn.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:54:32.161480,61184c55349964a52d637aac
creatives.cliphunter.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:55:29.905698,61184c55349964a52d637aac
creatives.pichunter.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:56:27.395171,61184c55349964a52d637aac
definebabe.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:56:32.868004,61184c55349964a52d637aac
delivery.porn.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:57:29.815104,61184c55349964a52d637aac
depic.me,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:57:35.680348,61184c55349964a52d637aac
didilist.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 05:57:41.170330,61184c55349964a52d637aac
dildo.tnaflix.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:00:21.461576,61184c55349964a52d637aac
dixyporn.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:00:26.929675,61184c55349964a52d637aac
drtuber.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:00:32.402536,61184c55349964a52d637aac
dyn.empflix.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:01:29.466882,61184c55349964a52d637aac
dyn.tnaflix.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:04:09.194786,61184c55349964a52d637aac
easypic.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:04:30.403101,61184c55349964a52d637aac
empflix.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:04:35.864968,61184c55349964a52d637aac
empireamateurs.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:04:41.434083,61184c55349964a52d637aac
entensity.net,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:04:47.045295,61184c55349964a52d637aac
eporner.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:04:52.512587,61184c55349964a52d637aac
erofus.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:04:57.969618,61184c55349964a52d637aac
eroprofile.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:05:03.720653,61184c55349964a52d637aac
fakeporn.tv,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:05:09.856418,61184c55349964a52d637aac
fapality.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:05:15.352141,61184c55349964a52d637aac
fappenist.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:05:20.849244,61184c55349964a52d637aac
fapxl.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:05:26.317788,61184c55349964a52d637aac
free-porn-teen.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:05:31.911205,61184c55349964a52d637aac
ftopx.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:05:37.385190,61184c55349964a52d637aac
fuckuh.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:05:42.875990,61184c55349964a52d637aac
galleries-pornstar.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:05:48.342693,61184c55349964a52d637aac
gamesofdesire.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:05:53.829538,61184c55349964a52d637aac
gapeandfist.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:06:00.208161,61184c55349964a52d637aac
gaytube.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:06:05.694037,61184c55349964a52d637aac
gifsauce.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:06:11.162425,61184c55349964a52d637aac
girlfriendvideos.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:06:16.755705,61184c55349964a52d637aac
girlsintube.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:06:22.221432,61184c55349964a52d637aac
girlsnaked.net,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:06:27.684787,61184c55349964a52d637aac
girlsofdesire.org,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:06:33.176740,61184c55349964a52d637aac
glam0ur.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:06:39.849260,61184c55349964a52d637aac
glamour.cz,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:06:45.359447,61184c55349964a52d637aac
gloryholegirlz.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:06:50.918233,61184c55349964a52d637aac
go.fapsite.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:09:34.080041,61184c55349964a52d637aac
go.pornav.net,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:10:31.021843,61184c55349964a52d637aac
go.sexu.tv,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:11:28.492065,61184c55349964a52d637aac
go.strpjmp.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:12:25.638696,61184c55349964a52d637aac
h2porn.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:12:31.111667,61184c55349964a52d637aac
hardsextube.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:12:36.578735,61184c55349964a52d637aac
hclips.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:12:42.012206,61184c55349964a52d637aac
hdporn.net,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:12:47.484337,61184c55349964a52d637aac
hebus.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:12:52.985297,61184c55349964a52d637aac
hentairules.net,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:12:58.456357,61184c55349964a52d637aac
hitomi.la,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:13:04.048604,61184c55349964a52d637aac
home-made-videos.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:13:09.517811,61184c55349964a52d637aac
homeprivatevids.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:13:15.196784,61184c55349964a52d637aac
hornygamer.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:13:20.757744,61184c55349964a52d637aac
hotgirlsdream.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:13:26.392822,61184c55349964a52d637aac
hottubeclips.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:13:31.999158,61184c55349964a52d637aac
hottystop.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:13:37.600685,61184c55349964a52d637aac
idealnudes.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:13:43.241259,61184c55349964a52d637aac
imagebam.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:13:48.721036,61184c55349964a52d637aac
imagefap.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:13:54.195746,61184c55349964a52d637aac
imagefruit.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:13:59.673862,61184c55349964a52d637aac
imagepost.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:14:05.245874,61184c55349964a52d637aac
imageshack.us,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:14:10.923457,61184c55349964a52d637aac
imagesnake.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:14:16.401191,61184c55349964a52d637aac
imageweb.ws,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:14:23.635663,61184c55349964a52d637aac
imgbox.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:14:29.103310,61184c55349964a52d637aac
imgdrive.net,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:14:34.596365,61184c55349964a52d637aac
imgwet.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:14:40.238419,61184c55349964a52d637aac
imperia-of-hentai.net,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:14:45.707222,61184c55349964a52d637aac
ipornxxx.net,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:14:51.176362,61184c55349964a52d637aac
kindgirls.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:14:56.804303,61184c55349964a52d637aac
ltn.hitomi.la,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:15:54.155238,61184c55349964a52d637aac
madmen.alastonsuomi.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:16:54.023251,61184c55349964a52d637aac
mansurfer.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:16:59.630391,61184c55349964a52d637aac
matureworld.ws,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:17:05.670237,61184c55349964a52d637aac
milffox.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:17:11.139497,61184c55349964a52d637aac
