idna_subject,checker_type,destination,source,tested_at,session_id
milkmanbook.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:17:16.816241,61184c55349964a52d637aac
miragepics.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:17:22.348955,61184c55349964a52d637aac
mobilepornmovies.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:17:27.830907,61184c55349964a52d637aac
monstertube.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:17:33.421650,61184c55349964a52d637aac
morazzia.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:17:38.949495,61184c55349964a52d637aac
morebabes.to,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:17:44.604583,61184c55349964a52d637aac
motherman.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:17:55.508354,61184c55349964a52d637aac
movierls.net,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:18:00.986088,61184c55349964a52d637aac
mrskin.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:18:06.456116,61184c55349964a52d637aac
myhentai.tv,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:18:11.924648,61184c55349964a52d637aac
mylegalporno.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:18:17.433515,61184c55349964a52d637aac
mysexgames.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:18:22.898526,61184c55349964a52d637aac
myslavegirl.org,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:18:28.363640,61184c55349964a52d637aac
niceyoungteens.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:18:33.828959,61184c55349964a52d637aac
nsfwalbum.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:18:39.294954,61184c55349964a52d637aac
nudography.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:18:44.765621,61184c55349964a52d637aac
orgyxxxhub.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:18:50.442475,61184c55349964a52d637aac
pandamovies.pw,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:18:56.101505,61184c55349964a52d637aac
phonerotica.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:19:01.583977,61184c55349964a52d637aac
plx.porndig.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:21:41.488308,61184c55349964a52d637aac
porn-star.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:49:57.970604,61184c55349964a52d637aac
pornbay.re,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:50:03.486109,61184c55349964a52d637aac
pornissimo.org,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:50:08.931985,61184c55349964a52d637aac
pornj.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:50:14.372116,61184c55349964a52d637aac
pornjam.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:50:19.806377,61184c55349964a52d637aac
pornmaturetube.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:50:25.456662,61184c55349964a52d637aac
porno666.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:50:30.950667,61184c55349964a52d637aac
pornorips.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:50:36.387056,61184c55349964a52d637aac
pornrabbit.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:50:41.821161,61184c55349964a52d637aac
pornvideoq.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:50:47.254233,61184c55349964a52d637aac
pornxp.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:50:52.692781,61184c55349964a52d637aac
realgfporn.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:50:58.140248,61184c55349964a52d637aac
rencontre31.fr,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:51:03.627607,61184c55349964a52d637aac
rexxx.org,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:51:09.074584,61184c55349964a52d637aac
ruedux.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:51:14.561643,61184c55349964a52d637aac
rule34hentai.net,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:51:19.999401,61184c55349964a52d637aac
rusdosug.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:51:25.579504,61184c55349964a52d637aac
saradahentai.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:51:31.014323,61184c55349964a52d637aac
seaporn.org,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:51:36.449871,61184c55349964a52d637aac
sex-techniques-and-positions.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:51:41.882339,61184c55349964a52d637aac
sex3.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:51:47.437923,61184c55349964a52d637aac
sextubebox.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:51:53.035366,61184c55349964a52d637aac
sextvx.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:51:58.470783,61184c55349964a52d637aac
sexytorrents.info,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:52:03.968147,61184c55349964a52d637aac
skimtube.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:52:09.432190,61184c55349964a52d637aac
socaseiras.com.br,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:52:15.640532,61184c55349964a52d637aac
sonorousporn.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:52:21.203629,61184c55349964a52d637aac
stream-69.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:52:26.692199,61184c55349964a52d637aac
sunporno.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:52:32.417225,61184c55349964a52d637aac
taxidrivermovie.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:52:37.860723,61184c55349964a52d637aac
tbib.org,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:52:43.279661,61184c55349964a52d637aac
thegay.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:52:48.694202,61184c55349964a52d637aac
tits-guru.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:52:54.148563,61184c55349964a52d637aac
tryboobs.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:52:59.607181,61184c55349964a52d637aac
tube18.sex,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:53:05.544959,61184c55349964a52d637aac
txxx.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:53:10.978163,61184c55349964a52d637aac
upornia.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:53:16.396545,61184c55349964a52d637aac
videosdotados.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:53:21.836639,61184c55349964a52d637aac
vipergirls.to,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:53:27.241914,61184c55349964a52d637aac
vrsmash.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:53:32.673226,61184c55349964a52d637aac
watch-my-gf.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:53:38.267112,61184c55349964a52d637aac
watchmygf.me,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:53:44.002009,61184c55349964a52d637aac
wcareviews.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:53:49.455046,61184c55349964a52d637aac
wetpussygames.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:53:54.915780,61184c55349964a52d637aac
x0r.urlgalleries.net,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:54:50.793416,61184c55349964a52d637aac
xbooru.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:54:56.223258,61184c55349964a52d637aac
xcafe.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:55:01.660495,61184c55349964a52d637aac
xpics.me,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:55:07.095181,61184c55349964a52d637aac
xxxporntalk.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:55:12.699880,61184c55349964a52d637aac
youporn.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:55:18.222001,61184c55349964a52d637aac
yourlust.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:55:23.656526,61184c55349964a52d637aac
youtubelike.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:55:29.097749,61184c55349964a52d637aac
yporn.tv,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:55:34.531751,61184c55349964a52d637aac
zazzybabes.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:55:40.039716,61184c55349964a52d637aac
zbporn.tv,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:55:45.475553,61184c55349964a52d637aac
zuzandra.info,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:55:50.917490,61184c55349964a52d637aac
3movs.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:55:56.469926,61184c55349964a52d637aac
hotpornfile.org,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:56:01.940183,61184c55349964a52d637aac
rexporn.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:56:07.376291,61184c55349964a52d637aac
bravoteens.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:56:12.809253,61184c55349964a52d637aac
gayforfans.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:56:18.244575,61184c55349964a52d637aac
pornhat.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:56:23.691070,61184c55349964a52d637aac
bestvideosvst.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:56:29.137180,61184c55349964a52d637aac
thehun.net,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:56:34.831450,61184c55349964a52d637aac
bit.ly,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:56:40.283267,61184c55349964a52d637aac
foxhq.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:56:45.838142,61184c55349964a52d637aac
vidxhot.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:56:51.264973,61184c55349964a52d637aac
yotta.scrolller.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 06:59:14.954987,61184c55349964a52d637aac
_banner.gif,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 23:48:15.681327,61184c55349964a52d637aac
analsexstars.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 23:48:21.272635,61184c55349964a52d637aac
cfake.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 23:48:26.991798,61184c55349964a52d637aac
hellporno.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 23:48:32.633463,61184c55349964a52d637aac
.html,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 23:48:32.739899,61184c55349964a52d637aac
.mp4,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 23:48:32.841340,61184c55349964a52d637aac
.gif,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 23:48:32.949750,61184c55349964a52d637aac
.vtt,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 23:48:33.053157,61184c55349964a52d637aac
redtube.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 23:48:38.523046,61184c55349964a52d637aac
.jsx,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 23:48:38.625282,61184c55349964a52d637aac
.jx,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 23:48:38.730739,61184c55349964a52d637aac
yourdarkdesires.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-19 23:48:44.206469,61184c55349964a52d637aac
kompoz2.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-24 14:56:38.293827,61184c55349964a52d637aac
oldies.name,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-24 14:56:44.037544,61184c55349964a52d637aac
pornflix.stream,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-24 14:56:50.615518,61184c55349964a52d637aac
richhioon.eu,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-24 14:56:56.089185,61184c55349964a52d637aac
zoophiliahentai.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-24 14:57:01.535140,61184c55349964a52d637aac
watchmygf.tv,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-03-26 18:40:04.944069,61184c55349964a52d637aac
javmobile.net,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-04-05 17:45:32.065944,61184c55349964a52d637aac
thenipslip.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-04-07 20:52:25.258747,61184c55349964a52d637aac
hypnohub.net,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-04-07 23:53:58.497819,61184c55349964a52d637aac
adultdeepfakes.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-04-15 11:17:18.560296,61184c55349964a52d637aac
alotporn.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-04-19 22:56:48.709555,61184c55349964a52d637aac
mj23nba.txxx.com,AVAILABILITY,adult_specific_block.txt,adult_specific_block.txt,2021-04-19 22:57:35.921918,61184c55349964a52d637aac
