idna_subject,checker_type,destination,source,tested_at,session_id
0127538a552.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:28:06.541281,1d1f71c797b69a2aeb10e192
01dbf3a452b6.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:28:06.543968,1d1f71c797b69a2aeb10e192
00aaa2d81c1d174.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:28:06.557755,1d1f71c797b69a2aeb10e192
006a039c957c142bb.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:28:06.664087,1d1f71c797b69a2aeb10e192
012469af389a1d1246d.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:28:06.700809,1d1f71c797b69a2aeb10e192
00ae8b5a9c1d597.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:28:06.700419,1d1f71c797b69a2aeb10e192
048d36793b8.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:28:06.772831,1d1f71c797b69a2aeb10e192
02b5da94a2bd4aea.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:28:06.780464,1d1f71c797b69a2aeb10e192
02aa19117f396e9.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:28:06.780325,1d1f71c797b69a2aeb10e192
039ad0897e6da.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:28:06.782023,1d1f71c797b69a2aeb10e192
050y9lhe8p.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:28:06.782448,1d1f71c797b69a2aeb10e192
06dd0894cce50c.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:28:06.860330,1d1f71c797b69a2aeb10e192
05xz0h2xo799.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:28:06.865182,1d1f71c797b69a2aeb10e192
059e025e7484.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:28:06.957585,1d1f71c797b69a2aeb10e192
05ee3a24ed11df058c8.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:28:07.011710,1d1f71c797b69a2aeb10e192
06f09b1008ae993a5a.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:28:07.011925,1d1f71c797b69a2aeb10e192
07fe665dd33f.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:28:07.055135,1d1f71c797b69a2aeb10e192
0926a687679d337e9d.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:28:07.108443,1d1f71c797b69a2aeb10e192
0956228a2df97a.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:28:07.216621,1d1f71c797b69a2aeb10e192
0b19222804.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:28:07.290885,1d1f71c797b69a2aeb10e192
0b9d84d93f1b.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:28:07.455140,1d1f71c797b69a2aeb10e192
04426f8b7ce9b069431.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:14.851704,1d1f71c797b69a2aeb10e192
0cf40a2064ce2.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:14.951554,1d1f71c797b69a2aeb10e192
0d20bff8143.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:15.021030,1d1f71c797b69a2aeb10e192
0dbcf515975d.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:15.245354,1d1f71c797b69a2aeb10e192
0dc3c6535c5.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:15.312815,1d1f71c797b69a2aeb10e192
0e6fc55ed3d4c2c2ba0.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:15.372263,1d1f71c797b69a2aeb10e192
0f461325bf56c3e1b9.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:15.451885,1d1f71c797b69a2aeb10e192
0gw7e6s3wrao9y3q.pro,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:16.837775,1d1f71c797b69a2aeb10e192
0h6djpk8fn.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:17.881272,1d1f71c797b69a2aeb10e192
0klxjejyxak3.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:17.956229,1d1f71c797b69a2aeb10e192
0oaqgsk54hm5.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:18.036210,1d1f71c797b69a2aeb10e192
0redirb.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:18.263207,1d1f71c797b69a2aeb10e192
0s9dxlr07huu.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:18.348836,1d1f71c797b69a2aeb10e192
0sywjs4r1x.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:18.573120,1d1f71c797b69a2aeb10e192
1-m.xyz,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:19.180576,1d1f71c797b69a2aeb10e192
1-vr.xyz,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:19.763263,1d1f71c797b69a2aeb10e192
073c0cec65916314a.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:20.118801,1d1f71c797b69a2aeb10e192
10b883b3d61d.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:20.356148,1d1f71c797b69a2aeb10e192
07346e971b1ec7f.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:20.387245,1d1f71c797b69a2aeb10e192
10desires.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:20.425578,1d1f71c797b69a2aeb10e192
0aa89ur58y.top,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:20.548356,1d1f71c797b69a2aeb10e192
11a581bbb5038e.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:20.631981,1d1f71c797b69a2aeb10e192
118aa629a7968e75e.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:20.654816,1d1f71c797b69a2aeb10e192
11ccda709b5cdf5.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:20.703945,1d1f71c797b69a2aeb10e192
1221e236c3f8703.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:20.758037,1d1f71c797b69a2aeb10e192
123advertising.nl,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:20.828334,1d1f71c797b69a2aeb10e192
12cdee5830.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:20.902206,1d1f71c797b69a2aeb10e192
1298bab69bbc4.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:20.982823,1d1f71c797b69a2aeb10e192
12xlwin6a.net,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:21.085745,1d1f71c797b69a2aeb10e192
13190546cd1dec9bbdc.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:21.207978,1d1f71c797b69a2aeb10e192
14nuzznszbdp.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:21.287257,1d1f71c797b69a2aeb10e192
153105c2f9564.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:21.462215,1d1f71c797b69a2aeb10e192
15fa37b45d.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:21.529819,1d1f71c797b69a2aeb10e192
0898hhh.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:21.554922,1d1f71c797b69a2aeb10e192
16482f75cb.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:21.623206,1d1f71c797b69a2aeb10e192
1740f665a91b68.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:21.784357,1d1f71c797b69a2aeb10e192
192b1a49d57.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:21.856002,1d1f71c797b69a2aeb10e192
1955dcb2fee1a13.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:21.927910,1d1f71c797b69a2aeb10e192
196f25ce95a.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:21.996513,1d1f71c797b69a2aeb10e192
1983c499735.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:22.081076,1d1f71c797b69a2aeb10e192
19a782bc982.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:22.157831,1d1f71c797b69a2aeb10e192
19b45a16170729.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:22.389552,1d1f71c797b69a2aeb10e192
19beda38dc2ce42.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:22.476215,1d1f71c797b69a2aeb10e192
19d12dd9de1.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:22.686171,1d1f71c797b69a2aeb10e192
1ab5bb25e29d576.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:22.770532,1d1f71c797b69a2aeb10e192
1affmedia.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:22.950212,1d1f71c797b69a2aeb10e192
0c8a10b46fc6.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:25.743614,1d1f71c797b69a2aeb10e192
1b6a637cbe7bb65ac.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:26.008461,1d1f71c797b69a2aeb10e192
1bcde.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:26.207200,1d1f71c797b69a2aeb10e192
1ccbt.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:26.295373,1d1f71c797b69a2aeb10e192
1ced38bdc42b883.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:26.384057,1d1f71c797b69a2aeb10e192
1e310acae6aee.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:26.458596,1d1f71c797b69a2aeb10e192
1ex4oemg99mv.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:26.553712,1d1f71c797b69a2aeb10e192
1aogoh1j81g3.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:28.264281,1d1f71c797b69a2aeb10e192
1f7de8569ea97f0614.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:28.542699,1d1f71c797b69a2aeb10e192
1f7wwaex9rbh.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:28.719271,1d1f71c797b69a2aeb10e192
1han-rit-ten.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:28.784848,1d1f71c797b69a2aeb10e192
1hanritten.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:28.844834,1d1f71c797b69a2aeb10e192
1p1eqpotato.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:28.911688,1d1f71c797b69a2aeb10e192
1re.re,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:29.075575,1d1f71c797b69a2aeb10e192
1rkcd8exld.monster,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:29.219127,1d1f71c797b69a2aeb10e192
1rm.xyz,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:30:29.817238,1d1f71c797b69a2aeb10e192
1f58098dd54.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:36.736343,1d1f71c797b69a2aeb10e192
1st2nd.xyz,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:37.334322,1d1f71c797b69a2aeb10e192
1ts03.top,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:37.742613,1d1f71c797b69a2aeb10e192
1uejo00npy.buzz,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:37.890053,1d1f71c797b69a2aeb10e192
1ulebzhsv7.buzz,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:38.021301,1d1f71c797b69a2aeb10e192
2020mustang.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:38.275498,1d1f71c797b69a2aeb10e192
203fb7a4cb1.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:38.345445,1d1f71c797b69a2aeb10e192
10a053584f01fcaeab1.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:38.565839,1d1f71c797b69a2aeb10e192
20a840a14a0ef7d6.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:38.579029,1d1f71c797b69a2aeb10e192
20cefb09fe910f.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:38.661352,1d1f71c797b69a2aeb10e192
2137dc12f9d8.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:38.758397,1d1f71c797b69a2aeb10e192
165a7c15380874ef3.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:38.777638,1d1f71c797b69a2aeb10e192
21a3dd8ea39c0.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:38.984476,1d1f71c797b69a2aeb10e192
21c9a53484951.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:39.005890,1d1f71c797b69a2aeb10e192
21sexturycash.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:39.059047,1d1f71c797b69a2aeb10e192
220efda3143.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:39.076176,1d1f71c797b69a2aeb10e192
23205523023daea6.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:39.290639,1d1f71c797b69a2aeb10e192
2334ea708ab6d79.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:39.306068,1d1f71c797b69a2aeb10e192
233fb5b59351.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:39.373354,1d1f71c797b69a2aeb10e192
24-sportnews.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:39.390561,1d1f71c797b69a2aeb10e192
2444efc8cd8e.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:39.476633,1d1f71c797b69a2aeb10e192
110380d053f716c4.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:39.504051,1d1f71c797b69a2aeb10e192
12dc71b7cb820f2a.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:39.535899,1d1f71c797b69a2aeb10e192
25348f89a3.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:39.607653,1d1f71c797b69a2aeb10e192
24ad89fc2690ed9369.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:39.618736,1d1f71c797b69a2aeb10e192
24x7adservice.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:39.656809,1d1f71c797b69a2aeb10e192
273920d845b.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:39.694227,1d1f71c797b69a2aeb10e192
2559a303164ddde96.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:39.813744,1d1f71c797b69a2aeb10e192
2894c9d5b32.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:39.901592,1d1f71c797b69a2aeb10e192
27vckaccbto7p761.pro,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:39.943808,1d1f71c797b69a2aeb10e192
29d65cebb82ef9f.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:40.107680,1d1f71c797b69a2aeb10e192
2b43cb6a34a.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:40.199768,1d1f71c797b69a2aeb10e192
2b815136jjjv.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:40.287999,1d1f71c797b69a2aeb10e192
2bbb379103988619ef.com,AVAILABILITY,easylist_adservers.txt,/storage01/repos/github/dns-test/EasyList/easylist_adservers.txt,2021-01-29 03:32:40.376423,1d1f71c797b69a2aeb10e192
